"brand","name","size","price","currency","description","benefits","directions","ingredients","sku","categories","image_local","image_url","source_url","manual_review","review_notes"
"VitaDerm","Salicylic Powder Exfoliator","75g bottle with disc cap","730","ZAR","Experience the skin smoothing & brightening effect of the NEW Salicylic Powder Exfoliator. This tri-active powder formulation contains salicylic acid and fruit enzymes to effectively remove keratinised skin cells and boost skin clarity. The addition of extra fine rice powder gently polishes the surface of the skin for a refined skin texture while niacinamide (Vitamin B3) boosts skin health and brightness. VitaDerm’s Salicylic Powder Exfoliator is an advanced tri-active formulation containing Salicylic Acid, Fruit Enzymes and Niacinamide. WHAT ARE THE ACTIVE INGREDIENTS? Salicylic acid is an oil-soluble hydroxy acid that effectively exfoliates the surface of the skin as well as inside the pores to reduce the buildup of congestion, target breakouts and refine the appearance of pores. In addition, it evens out skin tone and helps fade dark spots for brighter-looking skin. Papain extract is a natural fruit-derived enzyme that helps to remove dry, keratinised skin cells, leaving the skin looking and feeling smoother and healthier. Exfoliation also helps to refine skin texture and promote cell renewal. Niacinamide (Vitamin B3) works with the natural substances in the skin to regulate sebum production and improve barrier function. It visibly minimises pore size, fights premature skin ageing, hydrates the skin and improves skin brightness. Ultra-fine rice powder has been included in the formula for its mechanical exfoliating properties. This antioxidant-rich powder gently polishes the surface of the skin for a smooth and radiant appearance. The anti-inflammatory properties of rice powder target premature skin ageing and boost overall skin health. Visible Results Improved skin texture: By exfoliating and removing the outer layer of dead skin, the skin looks smoother and fine lines are less pronounced. Brighter, more even skin tone: Regular exfoliation helps stimulate cell renewal which promotes healthy-looking skin and reduces the prevalence of hyperpigmented skin cells. Clearer skin: Salicylic acid works deeply by exfoliating inside the pores, thereby reducing the build-up of congestion that leads to breakout. The addition of niacinamide soothes the skin and regulates sebum production. HOW DOES SALICYLIC POWDER EXFOLIATOR WORK? The combination of both chemical and mechanical exfoliating ingredients in this powder exfoliator helps with removing dead skin cells as well as improves the speed of cell turnover which leaves the skin brighter, smoother and more radiant.","Experience the skin smoothing & brightening effect of the NEW Salicylic Powder Exfoliator. This tri-active powder formulation contains salicylic acid and fruit enzymes to effectively remove keratinised skin cells and boost skin clarity. The addition of extra fine rice powder gently polishes the surface of the skin for a refined skin texture while niacinamide (Vitamin B3) boosts skin health and brightness. VitaDerm’s Salicylic Powder Exfoliator is an advanced tri-active formulation containing Salicylic Acid, Fruit Enzymes and Niacinamide. WHAT ARE THE ACTIVE INGREDIENTS? Salicylic acid is an oil-soluble hydroxy acid that effectively exfoliates the surface of the skin as well as inside the pores to reduce the buildup of congestion, target breakouts and refine the appearance of pores. In addition, it evens out skin tone and helps fade dark spots for brighter-looking skin. Papain extract is a natural fruit-derived enzyme that helps to remove dry, keratinised skin cells, leaving the skin looking and feeling smoother and healthier. Exfoliation also helps to refine skin texture and promote cell renewal. Niacinamide (Vitamin B3) works with the natural substances in the skin to regulate sebum production and improve barrier function. It visibly minimises pore size, fights premature skin ageing, hydrates the skin and improves skin brightness. Ultra-fine rice powder has been included in the formula for its mechanical exfoliating properties. This antioxidant-rich powder gently polishes the surface of the skin for a smooth and radiant appearance. The anti-inflammatory properties of rice powder target premature skin ageing and boost overall skin health. Visible Results Improved skin texture: By exfoliating and removing the outer layer of dead skin, the skin looks smoother and fine lines are less pronounced. Brighter, more even skin tone: Regular exfoliation helps stimulate cell renewal which promotes healthy-looking skin and reduces the prevalence of hyperpigmented skin cells. Clearer skin: Salicylic acid works deeply by exfoliating inside the pores, thereby reducing the build-up of congestion that leads to breakout. The addition of niacinamide soothes the skin and regulates sebum production. HOW DOES SALICYLIC POWDER EXFOLIATOR WORK? The combination of both chemical and mechanical exfoliating ingredients in this powder exfoliator helps with removing dead skin cells as well as improves the speed of cell turnover which leaves the skin brighter, smoother and more radiant.","Decant a small amount of Salicylic Powder Exfoliator into the palm of the hand and create a creamy paste by adding a few drops of water. Apply to damp skin using gentle circular motions for one minute, avoiding the eye area. Rinse thoroughly. Pat dry and follow with a moisturiser or complex. May be used once or twice a week.","ORYZA SATIVA POWDER, MICRO-CRYSTALLINE CELLULOSE, CORN STARCH, SUCROSE, SODIUM COCOYL ISETHIONATE, ALLANTOIN, HYDROGENATED CASTOR OIL, HYDROGENATED JOJOBA OIL, SODIUM BENZOATE, TREHALOSE, SALICYLIC ACID, PAPAIN, NIACINAMIDE, SANTALUM ALBUM (SANDALWOOD) WOOD EXTRACT, CITRUS AURANTIUM (FLOWER) EXTRACT, CITRUS PARADISI (FRUIT) EXTRACT.","VR-SPE75","Breakout-Prone Skin | Dehydrated Skin | Uneven Skin Tone | Skincare","images/webp/salicylic-powder-exfoliator.webp","https://vitaderm.co.za/wp-content/uploads/2024/07/SPE75p.jpg","https://vitaderm.co.za/product/salicylic-powder-exfoliator/","false",""
"VitaDerm","Skin Polishing Cream","60ml tube with flip cap","536","ZAR","This Skin Polishing Cream incorporates ultra-fine apricot kernel powder to polish the surface of the skin while the volcanic ash content detoxifies from deep within for noticeably smoother, healthier skin. A 2-in-1 granular exfoliator and detoxifying masque that provides a deep cleansing action. Suitable for all skin types, except those ultra-sensitive to granular exfoliation and volcanic ash.","This Skin Polishing Cream incorporates ultra-fine apricot kernel powder to polish the surface of the skin while the volcanic ash content detoxifies from deep within for noticeably smoother, healthier skin. A 2-in-1 granular exfoliator and detoxifying masque that provides a deep cleansing action. Suitable for all skin types, except those ultra-sensitive to granular exfoliation and volcanic ash.","","","VR-SPC60","Breakout-Prone Skin | Dehydrated Skin | Skincare","images/webp/skin-polishing-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/SPC60.jpg","https://vitaderm.co.za/product/skin-polishing-cream/","true","Directions not published; Ingredients not published"
"VitaDerm","Skin Renewal Gel","60ml tube with flip cap","525","ZAR","This Skin Renewal Gel contains a high concentration of aloe ferox to promote rapid healing of the skin. The addition of lavender and tea tree extracts further assists in promoting healthy skin by acting as a natural anti-microbial agent. Suitable for all skin types, including sensitive, and is ideal for use on sunburnt areas as well as minor burns and abrasions. The formulation is also ideal for use on acne-prone complexions to hydrate the skin and soothe associated sensitivity.","This Skin Renewal Gel contains a high concentration of aloe ferox to promote rapid healing of the skin. The addition of lavender and tea tree extracts further assists in promoting healthy skin by acting as a natural anti-microbial agent. Suitable for all skin types, including sensitive, and is ideal for use on sunburnt areas as well as minor burns and abrasions. The formulation is also ideal for use on acne-prone complexions to hydrate the skin and soothe associated sensitivity.","Apply a generous layer to the face and neck as a masque after exfoliation. Avoid the eye area. Remove with tepid water after 10 – 15 minutes. Follow with a moisturiser or complex to retain moisture. May also be applied as a night treatment gel to reduce inflammation associated with acne-prone skin.","AQUA, ALOE FEROX, GLYCERIN, CARBOMER, LAVENDULA OFFICINALIS (LEAF) EXTRACT, MELALEUCA ALTERNIFOLIA (LEAF) EXTRACT, PHENOXYETHANOL, ETHYLHEXYL GLYCERIN.","VR-SRG60","Breakout-Prone Skin | Skincare","images/webp/skin-renewal-gel.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/SRG60.jpg","https://vitaderm.co.za/product/skin-renewal-gel/","false",""
"VitaDerm","Vitality Booster Masque","60ml tube with flip cap","525","ZAR","The Vitality Booster Masque is a nutriceutical-driven booster treatment that contains powerful Vitamins that act as super anti-oxidants. This formulation offers outstanding anti-ageing benefits while our breakthrough Vitamin C derivative not only offers incredible anti-free radical benefits but also assists in the prevention of solar damage. The Ubiquinol, together with the extract of ginger help to energize the skin at a cellular level. This rich, creamy clay formulation is highly recommended for dry, very dry and mature, environmentally damaged complexions in need of a vitality boost. Perfect as an overnight booster masque to wake up to healthier skin.","The Vitality Booster Masque is a nutriceutical-driven booster treatment that contains powerful Vitamins that act as super anti-oxidants. This formulation offers outstanding anti-ageing benefits while our breakthrough Vitamin C derivative not only offers incredible anti-free radical benefits but also assists in the prevention of solar damage. The Ubiquinol, together with the extract of ginger help to energize the skin at a cellular level. This rich, creamy clay formulation is highly recommended for dry, very dry and mature, environmentally damaged complexions in need of a vitality boost. Perfect as an overnight booster masque to wake up to healthier skin.","","","VR-VBM60","Dehydrated Skin | Mature | Uneven Skin Tone | Skincare","images/webp/vitality-booster-masque.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/VBM60.jpg","https://vitaderm.co.za/product/vitality-booster-masque/","true","Directions not published; Ingredients not published"
"VitaDerm","Lipid Complex","30ml glass bottle with pipette","525","ZAR","The Lipid Complex is 100% fragrance-free and hypo-allergenic. The exceptionally light-textured patented blend of plant-based lipids used in this complex mimics the skin’s own sebum. In addition, it contains medical grade ozone to assist in the oxygenation of the skin. Recommended for all skin types, including sensitive skin, and oily skin that is prone to dehydration.","The Lipid Complex is 100% fragrance-free and hypo-allergenic. The exceptionally light-textured patented blend of plant-based lipids used in this complex mimics the skin’s own sebum. In addition, it contains medical grade ozone to assist in the oxygenation of the skin. Recommended for all skin types, including sensitive skin, and oily skin that is prone to dehydration.","","","VR-LC30","Skincare","images/webp/lipid-complex.webp","https://vitaderm.co.za/wp-content/uploads/2020/04/LC30_Glass.jpg","https://vitaderm.co.za/product/lipid-complex/","true","Directions not published; Ingredients not published"
"VitaDerm","Tissue Repair Complex","30ml airless bottle with pump","525","ZAR","This multi-functional Tissue Repair Complex is a face and body complex that incorporates a blend of phyto actives. Conditioning seed extracts of macadamia, African rosewood and rosehip are incorporated to lock in essential moisture, while invigorating extracts of mandarin, orange blossom and frankincense stimulate cell renewal. It is also the ideal conditioner for body skin and recommended for the treatment of recent scarring, the prevention of stretch marks during pregnancy and preventing moisture loss. Suited for all skin types.","This multi-functional Tissue Repair Complex is a face and body complex that incorporates a blend of phyto actives. Conditioning seed extracts of macadamia, African rosewood and rosehip are incorporated to lock in essential moisture, while invigorating extracts of mandarin, orange blossom and frankincense stimulate cell renewal. It is also the ideal conditioner for body skin and recommended for the treatment of recent scarring, the prevention of stretch marks during pregnancy and preventing moisture loss. Suited for all skin types.","","","VR-TRC30","Normal Combination | Skincare","images/webp/tissue-repair-complex.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/TRC30.jpg","https://vitaderm.co.za/product/tissue-repair-complex/","true","Directions not published; Ingredients not published"
"VitaDerm","Aromatic Complex","30ml glass bottle with pipette","525","ZAR","The Aromatic Complex combines the benefits of phyto actives of sandalwood, rosewood and geranium to enhance skin radiance, stimulate cell renewal and ensure excellent conditioning of the skin. Ideal for all skin types, including sensitive skin. Especially recommended for use on dry, very dry and mature skin types.","The Aromatic Complex combines the benefits of phyto actives of sandalwood, rosewood and geranium to enhance skin radiance, stimulate cell renewal and ensure excellent conditioning of the skin. Ideal for all skin types, including sensitive skin. Especially recommended for use on dry, very dry and mature skin types.","","","VR-AC30","Sensitive | Skincare","images/webp/aromatic-complex.webp","https://vitaderm.co.za/wp-content/uploads/2020/04/AC30_Glass-1.jpg","https://vitaderm.co.za/product/aromatic-complex/","true","Directions not published; Ingredients not published"
"VitaDerm","Nutrient Complex","30ml airless bottle with pump","525","ZAR","This Nutrient Complex is rich in powerful vitamins that act as super anti-oxidants to neutralise the damaging effects of free radicals. The advanced nutriceuticals that have been incorporated into this formulation include a revolutionary Vitamin C compound that is oil-soluble and therefore very stable against oxidation. The addition of ferulic acid and ubiquinol ensures unsurpassed anti-oxidant benefits. This complex is especially suited for dry, very dry and mature skin types.","This Nutrient Complex is rich in powerful vitamins that act as super anti-oxidants to neutralise the damaging effects of free radicals. The advanced nutriceuticals that have been incorporated into this formulation include a revolutionary Vitamin C compound that is oil-soluble and therefore very stable against oxidation. The addition of ferulic acid and ubiquinol ensures unsurpassed anti-oxidant benefits. This complex is especially suited for dry, very dry and mature skin types.","","","VR-NC30","Mature | Normal Combination | Skincare","images/webp/nutrient-complex.webp","https://vitaderm.co.za/wp-content/uploads/2020/04/NC30.jpg.webp","https://vitaderm.co.za/product/nutrient-complex/","true","Directions not published; Ingredients not published"
"VitaDerm","Soothing Balm","50ml jar","394","ZAR","The Soothing Balm offers relief of excessively dry skin by forming a protective film on the skin that seals in the skin’s moisture and prevents trans-epidermal moisture loss for lasting suppleness. This luxurious balm is formulated with extracts of chamomile and lavender. It is also the ideal balm for post-treatment care following advanced aesthetic procedures, such as Collagen Induction Therapy, hydroxy acid peels and laser treatments, to calm the skin and support the healing phases.","The Soothing Balm offers relief of excessively dry skin by forming a protective film on the skin that seals in the skin’s moisture and prevents trans-epidermal moisture loss for lasting suppleness. This luxurious balm is formulated with extracts of chamomile and lavender. It is also the ideal balm for post-treatment care following advanced aesthetic procedures, such as Collagen Induction Therapy, hydroxy acid peels and laser treatments, to calm the skin and support the healing phases.","","","VR-SB50","Dehydrated Skin | Sensitive | Skincare","images/webp/soothing-balm.webp","https://vitaderm.co.za/wp-content/uploads/2020/07/SB50.jpg.webp","https://vitaderm.co.za/product/soothing-balm/","true","Directions not published; Ingredients not published"
"VitaDerm","Intensive Hydrating Serum","60ml tube with flip cap","730","ZAR","This Intensive Hydrating Serum contains hyaluronic acid, which is highly effective for increasing hydration, both on the surface as well as within the deeper layers of the skin. The addition of extracts of jojoba, avocado and allantoin offers outstanding skin conditioning and soothing benefits. Ideal for all skin, especially dehydrated complexions that tend to be dry rather than oily. This serum is also perfect for application as an aftershave balm.","This Intensive Hydrating Serum contains hyaluronic acid, which is highly effective for increasing hydration, both on the surface as well as within the deeper layers of the skin. The addition of extracts of jojoba, avocado and allantoin offers outstanding skin conditioning and soothing benefits. Ideal for all skin, especially dehydrated complexions that tend to be dry rather than oily. This serum is also perfect for application as an aftershave balm.","","","VR-IHS60","Dehydrated Skin | Skincare","images/webp/intensive-hydrating-serum.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/IHS60.jpg","https://vitaderm.co.za/product/intensive-hydrating-serum/","true","Directions not published; Ingredients not published"
"VitaDerm","Radian-C Serum","30ml airless bottle with pump","730","ZAR","This Radian-C Serum is a light-weight gel-serum formulated with a new generation Vitamin C in its purest form. Breakthrough technology allows the bio-available Vitamin C to be released into the deeper layers of the skin to brighten the complexion and increase skin radiance and softness. Hyaluronic acid has been added to the formulation to further increase the effectiveness of this serum by boosting skin hydration and minimising the appearance of fine lines and wrinkles with regular use. Ideal for all skin types, including oily/acne-prone complexions.","This Radian-C Serum is a light-weight gel-serum formulated with a new generation Vitamin C in its purest form. Breakthrough technology allows the bio-available Vitamin C to be released into the deeper layers of the skin to brighten the complexion and increase skin radiance and softness. Hyaluronic acid has been added to the formulation to further increase the effectiveness of this serum by boosting skin hydration and minimising the appearance of fine lines and wrinkles with regular use. Ideal for all skin types, including oily/acne-prone complexions.","","","VR-RCS30","Breakout-Prone Skin | Dehydrated Skin | Normal Combination | Uneven Skin Tone | Skincare","images/webp/radian-c-serum.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/RCS30.jpg","https://vitaderm.co.za/product/radian-c-serum/","true","Directions not published; Ingredients not published"
"VitaDerm","Rapid Hydration Serum","","515","ZAR","This Rapid Hydration Serum is a light-textured fast-absorbing active formulation. It offers advanced skin hydration for all skin types, including oily skin types that are prone to dehydration. The hyaluronic acid and AcquaCell™ content boosts skin moisture levels, thereby reducing the appearance of fine lines and wrinkles, while the addition of Fision Lift assists in toning and firming skin with regular use.","This Rapid Hydration Serum is a light-textured fast-absorbing active formulation. It offers advanced skin hydration for all skin types, including oily skin types that are prone to dehydration. The hyaluronic acid and AcquaCell™ content boosts skin moisture levels, thereby reducing the appearance of fine lines and wrinkles, while the addition of Fision Lift assists in toning and firming skin with regular use.","This serum may be used morning and evening. Apply 3-5 drops to a cleansed and toned skin. Allow to absorb slightly before applying the chosen moisture cream. Follow with your favourite VitaDerm complex to lock in moisture for long-lasting hydration.","AQUA, PHENOXYETHANOL, METHYL GLUCETH-20, GLYCERIN, ETHYLHEXYLGLYCERIN, SODIUM HYALURONATE, HYDROXYETHYLCELLULOSE, CITRULLUS LANATUS (WATERMELON) FRUIT EXTRACT, PYRUS MALUS (APPLE) FRUIT EXTRACT, LENS ESCULENTA (LENTIL) FRUIT EXTRACT, SODIUM LACTATE, SODIUM PCA, HYDROLYZED SOY PROTEIN, ACACIA SENEGAL GUM, XANTHAN GUM, DISODIUM EDTA","VR-RHS30","Dehydrated Skin | Skincare","images/webp/rapid-hydration-serum.webp","https://vitaderm.co.za/wp-content/uploads/2023/03/RHS_Carousel_SMSingles_6.jpg.webp","https://vitaderm.co.za/product/rapid-hydration-serum/","true","Pack size needs manual review"
"VitaDerm","Retinol Serum","30ml airless bottle with pump","882","ZAR","The Retinol Serum is VitaDerm’s most rejuvenating serum. This tri-active skin-perfecting formulation contains a 2.5% blend of Vitamin A derivatives which offer super anti-oxidant properties that protect cell DNA and enhance skin regeneration. Highly Effective Ingredients Retinol is the primary, naturally occurring form of Vitamin A and is particularly renowned for its anti-ageing properties. Retinyl palmitate is a milder derivative of Vitamin A, which increases the activity of the serum without the associated irritation that is often experienced with retinol products. The addition of betacarotene, a precursor of Vitamin A, provides a wonderful conditioning effect, ensuring a radiant complexion. Visible Results With regular use of VitaDerm’s Retinol Serum, the dermal- and epidermal layers of the skin appear plumper and wrinkles appear to be reduced in number, length and width. The complexion appears fresher and adequately supplied with moisture. This serum is suitable for normal, dry and very dry skin. Innovative Packaging The Retinol Serum is presented in an airless pump dispenser bottle, which protects the contents from exposure to oxygen, thereby retaining the effectiveness of the active ingredients.","The Retinol Serum is VitaDerm’s most rejuvenating serum. This tri-active skin-perfecting formulation contains a 2.5% blend of Vitamin A derivatives which offer super anti-oxidant properties that protect cell DNA and enhance skin regeneration. Highly Effective Ingredients Retinol is the primary, naturally occurring form of Vitamin A and is particularly renowned for its anti-ageing properties. Retinyl palmitate is a milder derivative of Vitamin A, which increases the activity of the serum without the associated irritation that is often experienced with retinol products. The addition of betacarotene, a precursor of Vitamin A, provides a wonderful conditioning effect, ensuring a radiant complexion. Visible Results With regular use of VitaDerm’s Retinol Serum, the dermal- and epidermal layers of the skin appear plumper and wrinkles appear to be reduced in number, length and width. The complexion appears fresher and adequately supplied with moisture. This serum is suitable for normal, dry and very dry skin. Innovative Packaging The Retinol Serum is presented in an airless pump dispenser bottle, which protects the contents from exposure to oxygen, thereby retaining the effectiveness of the active ingredients.","Apply 2 – 4 pumps to the face and neck, avoiding direct contact with eyes. Apply at night, to a cleansed and toned skin. If you are new to using retinol formulations, we recommend performing a patch test and introducing this product into your skin care routine gradually. See how by downloading our Retinol Step-Up Programme. It is essential to apply the Invisible Photo Defence SPF50 daily while using any retinol product.","AQUA, HEMISQUALANE, STEARIC ACID, TREHALOSE, RETINOL, RETINYL PALMITATE, BETACAROTENE, SENEGAL GUM, TOCOPHERYL ACETATE (VITAMIN E), HYDROXYETHYL CELLULOSE, PHENOXYETHANOL, ETHYLHEXYLGLYCERIN","VR-RS30","Mature | Skincare","images/webp/retinol-serum.webp","https://vitaderm.co.za/wp-content/uploads/2022/03/RS30.jpg","https://vitaderm.co.za/product/retinol-serum/","false",""
"VitaDerm","Hydroxy Acid Serum","30ml airless bottle with pump","730","ZAR","This Hydroxy Acid Serum incorporates the powerful exfoliating effect of both alpha- and beta hydroxy acids, including mandelic-, salicylic-, glycolic-, pyruvic- and lactic acid to visibly improve skin clarity. These powerful ingredients work together to restore radiance to all skin types and assist in reducing fine lines and wrinkles by promoting the desquamation of keratinised skin cells and stimulating cellular regeneration. Specifically salicylic acid, an oil-soluble beta hydroxy acid, has the proven ability to exfoliate inside the pilosebaceous unit, thereby decongesting the pores for an overall clearer, healthier complexion. In the case of oily/acne-prone skin types, this serum encourages fewer breakouts by replenishing the acid mantle of the epidermis. By restoring this natural acidity, the skin is able to protect itself more effectively against microbes. This product also assists the skin in healing more rapidly. Ideal for those concerned with uneven pigmentation, congestion and fine lines and wrinkles.","This Hydroxy Acid Serum incorporates the powerful exfoliating effect of both alpha- and beta hydroxy acids, including mandelic-, salicylic-, glycolic-, pyruvic- and lactic acid to visibly improve skin clarity. These powerful ingredients work together to restore radiance to all skin types and assist in reducing fine lines and wrinkles by promoting the desquamation of keratinised skin cells and stimulating cellular regeneration. Specifically salicylic acid, an oil-soluble beta hydroxy acid, has the proven ability to exfoliate inside the pilosebaceous unit, thereby decongesting the pores for an overall clearer, healthier complexion. In the case of oily/acne-prone skin types, this serum encourages fewer breakouts by replenishing the acid mantle of the epidermis. By restoring this natural acidity, the skin is able to protect itself more effectively against microbes. This product also assists the skin in healing more rapidly. Ideal for those concerned with uneven pigmentation, congestion and fine lines and wrinkles.","","","VR-HAS30","Breakout-Prone Skin | Mature | Normal Combination | Uneven Skin Tone | Skincare","images/webp/hydroxy-acid-serum.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/HAS30.jpg","https://vitaderm.co.za/product/hydroxy-acid-serum/","true","Directions not published; Ingredients not published"
"VitaDerm","Illuminating Lifting Gel","60ml tube with flip cap","725","ZAR","The Illuminating Lifting Gel is a creamy gel-formulation incorporating multi-active ingredients, including Matrixyl 3000 and AcquaCell™ that ensure lasting moisturisation as well as a noticeable softening effect on fine lines and wrinkles. The addition of LipoLight , a revolutionary light-diffusing ingredient, helps reduce the appearance of fine lines and wrinkles, ensuring a photo-ready complexion, while the hyaluronic acid provides skin-smoothing benefits. Finally, pullulan has been added for its skin tightening and toning benefits while it also protects the skin from daily pollutants. Recommended for mature complexions and as a preventative anti-ageing treatment for younger skin. Not suitable for oily, problematic skin.","The Illuminating Lifting Gel is a creamy gel-formulation incorporating multi-active ingredients, including Matrixyl 3000 and AcquaCell™ that ensure lasting moisturisation as well as a noticeable softening effect on fine lines and wrinkles. The addition of LipoLight , a revolutionary light-diffusing ingredient, helps reduce the appearance of fine lines and wrinkles, ensuring a photo-ready complexion, while the hyaluronic acid provides skin-smoothing benefits. Finally, pullulan has been added for its skin tightening and toning benefits while it also protects the skin from daily pollutants. Recommended for mature complexions and as a preventative anti-ageing treatment for younger skin. Not suitable for oily, problematic skin.","","","VR-ILG60","Mature | Uneven Skin Tone | Skincare","images/webp/illuminating-lifting-gel.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/ILG60.jpg","https://vitaderm.co.za/product/illuminating-lifting-gel/","true","Directions not published; Ingredients not published"
