"brand","name","size","price","currency","description","benefits","directions","ingredients","sku","categories","image_local","image_url","source_url","manual_review","review_notes"
"VitaDerm","Hydrating Treatment Cream","60ml tube with flip cap","719","ZAR","The Hydrating Treatment Cream contains hyaluronic acid, a natural component of healthy skin that helps increase hydration and suppleness. Both high- and low-molecular-weight hyaluronic acid have been incorporated into this formulation to boost the skin’s moisture levels. The addition of phyto extracts of rosewood, sandalwood and palmarosa helps to boost the skin’s natural defences. It is ideal for dehydrated skin.","The Hydrating Treatment Cream contains hyaluronic acid, a natural component of healthy skin that helps increase hydration and suppleness. Both high- and low-molecular-weight hyaluronic acid have been incorporated into this formulation to boost the skin’s moisture levels. The addition of phyto extracts of rosewood, sandalwood and palmarosa helps to boost the skin’s natural defences. It is ideal for dehydrated skin.","","","VR-HTC60","Dehydrated Skin | Skincare","images/webp/hydrating-treatment-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/HTC60.jpg","https://vitaderm.co.za/product/hydrating-treatment-cream/","true","Directions not published; Ingredients not published"
"VitaDerm","Anti-Ageing Treatment Cream","60ml tube with flip cap","840","ZAR","The Anti-Ageing Treatment Cream is an advanced active formulation containing glycosaminoglycan, a natural component of the dermis and deeper layers of the epidermis. This nutrient helps maintain suppleness and reduces the appearance of dehydration lines. The addition of a patented olive extract protects against harsh climatic conditions. This treatment cream is especially suited for mature or dry skin types. It is also ideal for normal to dry skin types as a preventive anti-ageing treatment. An Anti-Ageing Eye Cream is also available in the range.","The Anti-Ageing Treatment Cream is an advanced active formulation containing glycosaminoglycan, a natural component of the dermis and deeper layers of the epidermis. This nutrient helps maintain suppleness and reduces the appearance of dehydration lines. The addition of a patented olive extract protects against harsh climatic conditions. This treatment cream is especially suited for mature or dry skin types. It is also ideal for normal to dry skin types as a preventive anti-ageing treatment. An Anti-Ageing Eye Cream is also available in the range.","","","VR-AATC60","Dehydrated Skin | Mature | Skincare","images/webp/anti-ageing-treatment-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/AATC60.jpg","https://vitaderm.co.za/product/anti-ageing-treatment-cream/","true","Directions not published; Ingredients not published"
"VitaDerm","Ceramide Treatment Cream","60ml tube with flip cap","840","ZAR","The Ceramide Treatment Cream is an ultra-rich formulation containing Ceramide II that effectively restores the lipid barrier of the epidermis. In addition, the ceramide content effectively traps moisture and promotes a supple complexion. Highly recommended for mature and very dry skin types to offer lasting suppleness and all-day protection against moisture loss.","The Ceramide Treatment Cream is an ultra-rich formulation containing Ceramide II that effectively restores the lipid barrier of the epidermis. In addition, the ceramide content effectively traps moisture and promotes a supple complexion. Highly recommended for mature and very dry skin types to offer lasting suppleness and all-day protection against moisture loss.","","","VR-CTC60","Skincare","images/webp/ceramide-treatment-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/CTC60.jpg","https://vitaderm.co.za/product/ceramide-treatment-cream/","true","Directions not published; Ingredients not published"
"VitaDerm","Purifying Treatment Cream","60ml tube with flip cap","683","ZAR","This Purifying Treatment Cream is specially formulated for oily, acne-prone skin types. The key ingredient in this product is salicylic acid, which helps to maintain the integrity of the acid-pH of the skin, thereby offering natural resistance against bacterial infection and assisting in clearing blocked pores. Extracts of tea tree and aloe further enhance the anti-inflammatory effect, leaving the skin feeling hydrated and soothed. The formulation also greatly assists in the prevention of ingrown hair following wax treatments. This treatment cream should only be applied at night. Do not use this product if allergic to aspirin.","This Purifying Treatment Cream is specially formulated for oily, acne-prone skin types. The key ingredient in this product is salicylic acid, which helps to maintain the integrity of the acid-pH of the skin, thereby offering natural resistance against bacterial infection and assisting in clearing blocked pores. Extracts of tea tree and aloe further enhance the anti-inflammatory effect, leaving the skin feeling hydrated and soothed. The formulation also greatly assists in the prevention of ingrown hair following wax treatments. This treatment cream should only be applied at night. Do not use this product if allergic to aspirin.","Apply at night to cleansed and toned skin. It is essential to wear the Reflective Sun Barrier SPF25+ daily whilst using the Purifying Treatment Cream and for a week after use has been discontinued. For the prevention of ingrown hair, apply the treatment cream to the affected area 2-3 days after waxing.","AQUA, BUTYLENE GLYCOL, NIACINAMIDE, JOJOBA EXTRACT, GLYCERYL STEARATE, DIMETHICONE, SALICYLIC ACID, PEG-100 STEARATE, ALOE BARBADENSIS (LEAF) EXTRACT, MELALEUCA ALTERNIFOLIA (LEAF), EXTRACT, PHENOXYETHANOL, ETHYL HEXYL, GLYCERIN.","VR-PTC60","Breakout-Prone Skin | Skincare","images/webp/purifying-treatment-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/PTC60.jpg","https://vitaderm.co.za/product/purifying-treatment-cream/","false",""
"VitaDerm","Brightening Treatment Cream","60ml tube with flip cap","683","ZAR","The Brightening Treatment Cream contains advanced active ingredients such as arbutin and glutathione to help brighten the complexion and prevent ageing of the skin. This treatment cream is ideal for use as a night cream.","The Brightening Treatment Cream contains advanced active ingredients such as arbutin and glutathione to help brighten the complexion and prevent ageing of the skin. This treatment cream is ideal for use as a night cream.","","","VR-BTC60","Uneven Skin Tone | Skincare","images/webp/brightening-treatment-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/BTC60.jpg","https://vitaderm.co.za/product/brightening-treatment-cream/","true","Directions not published; Ingredients not published"
"VitaDerm","Multi-Vitamin Treatment Cream","60ml tube with flip cap","840","ZAR","This Multi-Vitamin Treatment Cream is a nourishing, vitamin-enriched formulation intended for night-time use. It is formulated with multi-vitamins, including Vitamin A, B3, B5, C and E which help improve skin texture and suppleness and restore skin health. Recommended for very dry and/or mature skin types in need of cellular regeneration and nourishment. Not recommended for ultra-sensitive complexions.","This Multi-Vitamin Treatment Cream is a nourishing, vitamin-enriched formulation intended for night-time use. It is formulated with multi-vitamins, including Vitamin A, B3, B5, C and E which help improve skin texture and suppleness and restore skin health. Recommended for very dry and/or mature skin types in need of cellular regeneration and nourishment. Not recommended for ultra-sensitive complexions.","","","VR-MVTC60","Mature | Uneven Skin Tone | Skincare","images/webp/multi-vitamin-treatment-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/MVTC60.jpg","https://vitaderm.co.za/product/multi-vitamin-treatment-cream/","true","Directions not published; Ingredients not published"
"VitaDerm","Firming Treatment Cream","100ml tube with flip cap","746","ZAR","The Firming Treatment Cream is formulated with hyaluronic acid as well as oligo- and tetra peptides which ensures deep hydration as well as superficial suppleness. This product is ideal for use on the neck and décolleté area, but is also perfectly suited for use on areas like the hands and arms, which may require more focused attention. Highly recommended as an anti-ageing treatment for skin lacking vibrancy and firmness.","The Firming Treatment Cream is formulated with hyaluronic acid as well as oligo- and tetra peptides which ensures deep hydration as well as superficial suppleness. This product is ideal for use on the neck and décolleté area, but is also perfectly suited for use on areas like the hands and arms, which may require more focused attention. Highly recommended as an anti-ageing treatment for skin lacking vibrancy and firmness.","","","VR-FTC100","Mature | Skincare","images/webp/firming-treatment-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/FTC100.jpg","https://vitaderm.co.za/product/firming-treatment-cream/","true","Directions not published; Ingredients not published"
"VitaDerm","Nourish & Revitalise Pack","TRIO PACK","912","ZAR","What’s in the box? Boost skin vitality with this nourishing and revitalising skin care pack including a Nourishing Cream Cleanser 100ml, Protective Cream 60ml and a FREE Vitality Booster Masque 60ml. These formulations work together to soothe skin and boost vibrancy while providing all-day protection against harsh elements to restore suppleness and fight against the signs of ageing. The perfect complement for healthier-looking skin. Nourishing Cream Cleanser 100ml An ultra-nourishing cleanser containing phyto extracts of almond and grape seed to offer effective emollient properties. The addition of frankincense and palmarosa extracts helps soothe and condition the skin. Protective Cream 60ml A conditioning cream formulation that offers all-day protection against the elements. Aromatic extracts of chamomile, sandalwood and lavender protect and soothe dry and sensitive skin while jojoba seed extract restores natural lipids and improves suppleness. FREE Vitality Booster Masque 60ml This skin revitalising masque is an ultra-nourishing formulation powered by super anti-oxidant nutriceuticals including Vitamin A, C and E as well as ferulic acid which offer outstanding anti-free radical and anti-ageing benefits to boost skin vitality.","What’s in the box? Boost skin vitality with this nourishing and revitalising skin care pack including a Nourishing Cream Cleanser 100ml, Protective Cream 60ml and a FREE Vitality Booster Masque 60ml. These formulations work together to soothe skin and boost vibrancy while providing all-day protection against harsh elements to restore suppleness and fight against the signs of ageing. The perfect complement for healthier-looking skin. Nourishing Cream Cleanser 100ml An ultra-nourishing cleanser containing phyto extracts of almond and grape seed to offer effective emollient properties. The addition of frankincense and palmarosa extracts helps soothe and condition the skin. Protective Cream 60ml A conditioning cream formulation that offers all-day protection against the elements. Aromatic extracts of chamomile, sandalwood and lavender protect and soothe dry and sensitive skin while jojoba seed extract restores natural lipids and improves suppleness. FREE Vitality Booster Masque 60ml This skin revitalising masque is an ultra-nourishing formulation powered by super anti-oxidant nutriceuticals including Vitamin A, C and E as well as ferulic acid which offer outstanding anti-free radical and anti-ageing benefits to boost skin vitality.","See pack for details.","See pack for details.","VR-NRTP","Skincare","images/webp/nourish-revitalise-pack.webp","https://vitaderm.co.za/wp-content/uploads/2024/07/NRPack_Online.jpg","https://vitaderm.co.za/product/nourish-revitalise-pack/","false",""
"VitaDerm","Anti-Ageing Eye Cream","","614","ZAR","The Anti-Ageing Eye Cream is a multi-active eye cream that offers excellent protection to the delicate eye area. This advanced active formulation incorporates Eyeseryl , a patented protein peptide, that is designed to smooth skin around the eyes. The addition of hyaluronic acid offers unsurpassed moisture-binding properties which help to plump up the skin and improve firmness. Ideal for mature and very dry skin types.","The Anti-Ageing Eye Cream is a multi-active eye cream that offers excellent protection to the delicate eye area. This advanced active formulation incorporates Eyeseryl , a patented protein peptide, that is designed to smooth skin around the eyes. The addition of hyaluronic acid offers unsurpassed moisture-binding properties which help to plump up the skin and improve firmness. Ideal for mature and very dry skin types.","","","VR-AAEC20","Mature | Skincare","images/webp/anti-ageing-eye-cream.webp","https://vitaderm.co.za/wp-content/uploads/2020/07/AACE20.jpg","https://vitaderm.co.za/product/anti-ageing-eye-cream/","true","Pack size needs manual review; Directions not published; Ingredients not published"
"VitaDerm","Eye & Lip Repair","15ml airless bottle with pump","788","ZAR","This Eye & Lip Repair is a light-weight serum that is formulated with multi-active ingredients. The AcquaCell™ content assists in visibly minimising fine lines and wrinkles around the delicate eye and lip area while the Vitamin C and E content offer anti-oxidant benefits. Rosehip extract has been added for its unsurpassed conditioning and anti-free-radical properties.","This Eye & Lip Repair is a light-weight serum that is formulated with multi-active ingredients. The AcquaCell™ content assists in visibly minimising fine lines and wrinkles around the delicate eye and lip area while the Vitamin C and E content offer anti-oxidant benefits. Rosehip extract has been added for its unsurpassed conditioning and anti-free-radical properties.","Apply sparingly to the eye and lip area during the morning and/or evening skin care routine. This serum may also be used as an eye and lip masque, once or twice a week, by applying more liberally. Allow to act for 20 minutes before removing the excess product for visible rejuvenation of the delicate skin around the eyes and lips.","","VR-ELRS15","Dehydrated Skin | Skincare","images/webp/eye-lip-repair.webp","https://vitaderm.co.za/wp-content/uploads/2020/07/ELR15.jpg","https://vitaderm.co.za/product/eye-lip-repair/","true","Ingredients not published"
"VitaDerm","Eye Lift Gel","15ml airless bottle with pump","609","ZAR","This Eye Lift Gel helps boost hydration and brightens the delicate skin around the eyes. It contains a patented peptide, Eyeseryl , which assists in reducing dark circles and puffiness under the eyes while maintaining collagen and improving suppleness. The addition of AcquaCell™ extract dramatically improves moisture levels within the skin, thereby softening the appearance of fine lines and wrinkles. Pullulan has been added for its outstanding skin firming and tightening effect. The benefits of this formulation are further enhanced by the witch hazel and aloe vera extracts which help to decongest and soothe the delicate eye area.","This Eye Lift Gel helps boost hydration and brightens the delicate skin around the eyes. It contains a patented peptide, Eyeseryl , which assists in reducing dark circles and puffiness under the eyes while maintaining collagen and improving suppleness. The addition of AcquaCell™ extract dramatically improves moisture levels within the skin, thereby softening the appearance of fine lines and wrinkles. Pullulan has been added for its outstanding skin firming and tightening effect. The benefits of this formulation are further enhanced by the witch hazel and aloe vera extracts which help to decongest and soothe the delicate eye area.","","","VR-ELG15","Dehydrated Skin | Normal Combination | Skincare","images/webp/eye-lift-gel.webp","https://vitaderm.co.za/wp-content/uploads/2026/07/ELG-15ml-Clear-Back.png","https://vitaderm.co.za/product/eye-lift-gel/","true","Directions not published; Ingredients not published"
"VitaDerm","Salicylic Spot Treatment","","347","ZAR","This Salicylic Spot Treatment contains salicylic acid as the main active ingredient which is well-known for its remarkable ability to clear congestion and reduce inflammation. The Vitamin B3 and E content boosts micro-circulation and skin healing. The effectiveness of this light-weight gel spot treatment is further enhanced through the addition of phyto extracts of tea tree, lavender and cedarwood which further act as anti-inflammatory agents to soothe skin and promote healing. This product is useful for breakouts on the face, as well as for use after lip waxing to help prevent pimple formation. It is also perfectly suited for application a few days after bikini-line waxing to prevent ingrown hair.","This Salicylic Spot Treatment contains salicylic acid as the main active ingredient which is well-known for its remarkable ability to clear congestion and reduce inflammation. The Vitamin B3 and E content boosts micro-circulation and skin healing. The effectiveness of this light-weight gel spot treatment is further enhanced through the addition of phyto extracts of tea tree, lavender and cedarwood which further act as anti-inflammatory agents to soothe skin and promote healing. This product is useful for breakouts on the face, as well as for use after lip waxing to help prevent pimple formation. It is also perfectly suited for application a few days after bikini-line waxing to prevent ingrown hair.","","","VR-SST20","Breakout-Prone Skin | Uneven Skin Tone | Skincare","images/webp/salicylic-spot-treatment.webp","https://vitaderm.co.za/wp-content/uploads/2020/07/SST20.jpg","https://vitaderm.co.za/product/salicylic-spot-treatment/","true","Pack size needs manual review; Directions not published; Ingredients not published"
"VitaDerm","Invisible Photo Defence SPF50 100ml","100ml tube with flip cap","578","ZAR","VitaDerm’s Invisible Photo Defence SPF50 is an advanced formula that offers the latest in sun protection. This sunscreen incorporates a combination of highly effective new-generation UV filters to provide invisible, broad-spectrum protection against harmful UVA and UVB radiation, including blue light emitted from electronic devices. The skin-protecting benefits of this high-factor sunscreen also offer effective anti-ageing properties. This sunscreen has a lightweight matte texture for universal appeal, making it perfect for all skin types including oily complexions. The formula quickly absorbs into the skin upon application to offer invisible defence, leaving no residue. It is non-irritating to the eyes and is ideal for those leading an active lifestyle. The active ingredients incorporated into this sunscreen work together to create a balanced sunscreen formulation that provides comprehensive sun protection and helps prevent sunburn and premature skin ageing.","VitaDerm’s Invisible Photo Defence SPF50 is an advanced formula that offers the latest in sun protection. This sunscreen incorporates a combination of highly effective new-generation UV filters to provide invisible, broad-spectrum protection against harmful UVA and UVB radiation, including blue light emitted from electronic devices. The skin-protecting benefits of this high-factor sunscreen also offer effective anti-ageing properties. This sunscreen has a lightweight matte texture for universal appeal, making it perfect for all skin types including oily complexions. The formula quickly absorbs into the skin upon application to offer invisible defence, leaving no residue. It is non-irritating to the eyes and is ideal for those leading an active lifestyle. The active ingredients incorporated into this sunscreen work together to create a balanced sunscreen formulation that provides comprehensive sun protection and helps prevent sunburn and premature skin ageing.","Apply daily over the moisturiser in the morning. In the case of dry or mature skin, apply the sunscreen UNDER the Soothing Balm. On application, this sunscreen forms a matte barrier against harsh environmental conditions, including pollution. This sunscreen is non-greasy and therefore water-resistant, not waterproof. Please reapply after swimming or sport. May be used on all skin types.","AQUA, DICAPRYLYL CARBONATE, OCTOCRYLENE, ETHYLHEXYL METHOXYCINNAMATE, CETEARYL ALCOHOL, METHYLENE BIS-BENZOTRIAZOLYL TETRAMETHYLBUTYLPHENOL (NANO), BUTYL METHOXYDIBENZOYLMETHANE, BIS-ETHYLHEXYLOXYPHENOL METHOXYPHENYL TRIAZINE, DICETYL PHOSPHATE, POLYESTER-7, CETETH-10 PHOSPHATE, STEARETH-21, DIMETHYLAMINO HYDROXYBENZOYL HEXYL BENZOATE, NEOPENTYL GLYCOL DIHEPTANOATE, DECYL GLUCOSIDE, PHENOXYETHANOL, PROPYLENE GLYCOL, STEARETH-2, CETEARYL GLUCOSIDE, ETHYLHEXYLGLYCERIN, DISODIUM EDTA, XANTHAN GUM, BUTYLATED HYDROXYTOLUENE, SODIUM HYDROXIDE.","VR-IPDSPF50100","Breakout-Prone Skin | Dehydrated Skin | Mature | Normal Combination | Uneven Skin Tone | Skincare","images/webp/invisible-photo-defence-spf50.webp","https://vitaderm.co.za/wp-content/uploads/2023/11/IPD100.jpg.webp","https://vitaderm.co.za/product/invisible-photo-defence-spf50/","false",""
"VitaDerm","Reflective Sunbarrier SPF25+","100ml tube with flip cap","520","ZAR","This Reflective Sun Barrier SPF25+ contains a high percentage of reflective content that offers protection against both UVA and UVB rays, making it a safer and healthier alternative to sunscreens containing high levels of chemicals. VitaDerm’s reflective sun barrier protects the skin from damaging sun rays that lead to sun burning and premature ageing of the skin. The non-greasy texture makes this product popular with men and women alike. The Reflective Sun Barrier SPF25+ should be worn daily by those who are prone to pigmentation.","This Reflective Sun Barrier SPF25+ contains a high percentage of reflective content that offers protection against both UVA and UVB rays, making it a safer and healthier alternative to sunscreens containing high levels of chemicals. VitaDerm’s reflective sun barrier protects the skin from damaging sun rays that lead to sun burning and premature ageing of the skin. The non-greasy texture makes this product popular with men and women alike. The Reflective Sun Barrier SPF25+ should be worn daily by those who are prone to pigmentation.","","","VR-SPF25100","Sensitive | Uneven Skin Tone | Skincare","images/webp/reflective-sunbarrier-spf25.webp","https://vitaderm.co.za/wp-content/uploads/2020/10/RSB25_100.jpg","https://vitaderm.co.za/product/reflective-sunbarrier-spf25/","true","Directions not published; Ingredients not published"
"VitaDerm","Rejuvenate & Restore Skin Capsules","30 capsules","767","ZAR","VitaDerm’s Rejuvenate and Restore capsules are formulated with 10% Argireline peptide solution What is Argireline ? Argireline is a hexapeptide composed of short chains of amino acids. It functions similarly to botulinum toxin, achieving its paralytic effect through rapid blockage of neuromuscular transmission thereby offering visible line-smoothing benefits with regular use. How does Argireline work? Argireline works by inhibiting muscle contractions, similar to Botox. After topical application, Argireline binds to cellular receptors where it acts on the message pathways to muscles, resulting in a temporary relaxation. By reducing facial muscle activity, it minimises the appearance of fine lines and wrinkles, particularly those caused by repetitive facial expressions. Visible results Reduces wrinkles Argireline acts on the message pathways to muscles, thereby offering a muscle-relaxing effect that reduces the appearance of wrinkles and fine lines caused by facial expressions. Regular use will help prevent new expression lines from forming. Non-invasive alternative to Botox This topical alternative to Botox (botulinum toxin injections) offers a non-invasive option for those avoiding injections. Supports collagen production Argireline incorporates amino acids that are essential for the production of collagen and elastin, contributing to skin elasticity and firmness. Safe and well-tolerated Argireline is a safe, non-invasive and topical solution for targeting expression lines. Hydration and moisture retention The synergistic effect of the ingredients contained in these capsules offers outstanding skin conditioning benefits, thereby improving moisture retention.","VitaDerm’s Rejuvenate and Restore capsules are formulated with 10% Argireline peptide solution What is Argireline ? Argireline is a hexapeptide composed of short chains of amino acids. It functions similarly to botulinum toxin, achieving its paralytic effect through rapid blockage of neuromuscular transmission thereby offering visible line-smoothing benefits with regular use. How does Argireline work? Argireline works by inhibiting muscle contractions, similar to Botox. After topical application, Argireline binds to cellular receptors where it acts on the message pathways to muscles, resulting in a temporary relaxation. By reducing facial muscle activity, it minimises the appearance of fine lines and wrinkles, particularly those caused by repetitive facial expressions. Visible results Reduces wrinkles Argireline acts on the message pathways to muscles, thereby offering a muscle-relaxing effect that reduces the appearance of wrinkles and fine lines caused by facial expressions. Regular use will help prevent new expression lines from forming. Non-invasive alternative to Botox This topical alternative to Botox (botulinum toxin injections) offers a non-invasive option for those avoiding injections. Supports collagen production Argireline incorporates amino acids that are essential for the production of collagen and elastin, contributing to skin elasticity and firmness. Safe and well-tolerated Argireline is a safe, non-invasive and topical solution for targeting expression lines. Hydration and moisture retention The synergistic effect of the ingredients contained in these capsules offers outstanding skin conditioning benefits, thereby improving moisture retention.","Twist open a single skin capsule and apply daily to cleansed skin focussing on areas of concern. Follow with your favourite VitaDerm moisturiser.","CYCLOPENTASILOXANE, DIMETHICONE CROSSPOLYMER, ETHYLHEXYL COCOATE, BIS-PEG/PPG-14/14 DIMETHICONE, STEARYL DIMETHICONE, WATER (AQUA), ACETYL HEXAPEPTIDE-8, OCTADECENE, DIMETHICONE, PHENOXYETHANOL, FRAGRANCE (PARFUM)","VR-RRSC30","Skincare","images/webp/rejuvenate-restore-skin-capsules.webp","https://vitaderm.co.za/wp-content/uploads/2024/02/Rejuvenate-Restore-Skin-Capsules.jpg.webp","https://vitaderm.co.za/product/rejuvenate-restore-skin-capsules/","false",""
"VitaDerm","Retin-Glow Skin Capsules","30 capsules","830","ZAR","VitaDerm’s Retin-Glow Skin Capsules are formulated with 2.2% Retinol, 2% Vitamin C and 0.05% Lipochroman molecule. What are the active ingredients? Retinol accelerates cell renewal and enhances skin regeneration resulting in the reduction of fine lines and wrinkles, giving the skin a youthful and plumper appearance. Vitamin C is a protective anti-oxidant that boosts collagen production and brightens the skin’s complexion resulting in an even and radiant skin tone. Lipochroman molecule promotes skin detoxification by capturing and eliminating free radicals in the skin, thereby offering superior antioxidant properties and protecting the skin against future free-radical damage. How does Retin-Glow Skin Capsules work? Retinol stimulates fibroblasts to produce collagen fibres and increases cell renewal, thereby improving elasticity, reducing inflammation and improving the appearance of wrinkles and fine lines. The powerful anti-oxidant properties from the Lipochroman molecule and Vitamin C help fight free radicals that cause premature skin ageing and brighten skin. Visible results Minimises wrinkles and fine lines Improves firmness and elasticity of the skin through cell renewal & regeneration. Brightens the skin Vitamin C is a powerful anti-oxidant that helps neutralise free radicals and targets dark spots, leaving skin with a bright and even radiance. Supports collagen synthesis Retinol increases cell proliferation and stimulates fibroblasts to produce collagen fibres. Protects the skin Guards against damage from UV exposure and offers anti-inflammatory effects due to anti-oxidants present.","VitaDerm’s Retin-Glow Skin Capsules are formulated with 2.2% Retinol, 2% Vitamin C and 0.05% Lipochroman molecule. What are the active ingredients? Retinol accelerates cell renewal and enhances skin regeneration resulting in the reduction of fine lines and wrinkles, giving the skin a youthful and plumper appearance. Vitamin C is a protective anti-oxidant that boosts collagen production and brightens the skin’s complexion resulting in an even and radiant skin tone. Lipochroman molecule promotes skin detoxification by capturing and eliminating free radicals in the skin, thereby offering superior antioxidant properties and protecting the skin against future free-radical damage. How does Retin-Glow Skin Capsules work? Retinol stimulates fibroblasts to produce collagen fibres and increases cell renewal, thereby improving elasticity, reducing inflammation and improving the appearance of wrinkles and fine lines. The powerful anti-oxidant properties from the Lipochroman molecule and Vitamin C help fight free radicals that cause premature skin ageing and brighten skin. Visible results Minimises wrinkles and fine lines Improves firmness and elasticity of the skin through cell renewal & regeneration. Brightens the skin Vitamin C is a powerful anti-oxidant that helps neutralise free radicals and targets dark spots, leaving skin with a bright and even radiance. Supports collagen synthesis Retinol increases cell proliferation and stimulates fibroblasts to produce collagen fibres. Protects the skin Guards against damage from UV exposure and offers anti-inflammatory effects due to anti-oxidants present.","Twist open a single skin capsule and apply the serum to cleansed skin at nighttime. Follow with your favourite VitaDerm moisturiser. Consult your skin therapists if you are introducing retinol-based formulations to your skin regime for the first time.","ETHYLHEXYL PALMITATE, GOSSYPIUM HERBACEUM (COTTON) SEED OIL, SQUALANE, DIISOSTEARYL DIMER DILINOLEATE, COCO-CAPRYLATE/CAPRATE, C13-15 ALKANE, DIISOSTEAROYL POLYGLYCERYL-3 DIMER DILINOLEATE, ASCORBYL TETRAISOPALMITATE, GLYCINE SOJA (SOYBEAN) OIL, POLYGLYCERYL-6 OLEATE, RETINOL, DIMETHYLMETHOXY CHROMANOL, BHT, FRAGRANCE (PARFUM)","VR-RGSC30","Skincare","images/webp/retin-glow-skin-capsules.webp","https://vitaderm.co.za/wp-content/uploads/2024/04/RetinGlowCapsules.jpg","https://vitaderm.co.za/product/retin-glow-skin-capsules/","false",""